ticker,date,MOM
AAPL,2019-02-15,0.008769761408938532
AAPL,2019-03-15,0.006152305242197686
AAPL,2019-04-18,0.0004126067823007971
AAPL,2019-05-17,0.009446308887446332
AAPL,2019-06-21,0.011580100671511091
AAPL,2019-07-19,0.0038873741361444432
AAPL,2019-08-16,0.007858945373341046
AAPL,2019-09-20,0.0005268907210318676
AAPL,2019-10-18,0.0040654345075472
AAPL,2019-11-15,0.006252373122665547
AAPL,2019-12-20,0.022500801169170172
AAPL,2020-01-17,0.04949592576646924
AAPL,2020-02-21,0.05607403279339755
AAPL,2020-03-20,0.05879416629782475
AAPL,2020-04-17,0.05337132323983582
AAPL,2020-05-15,0.02233780411094148
AAPL,2020-06-19,0.04374321942195574
AAPL,2020-07-17,0.04650278001392136
AAPL,2020-08-21,0.05606779089253145
AAPL,2020-09-18,0.0666813455283925
AAPL,2020-10-16,0.07850778835918487
AAPL,2020-11-20,0.06651710431403045
AAPL,2020-12-18,0.06448939710093912
AAPL,2021-01-15,0.056914605572987415
AAPL,2021-02-19,0.053188930856763815
AAPL,2021-03-19,0.0518780670612639
AAPL,2021-04-16,0.07387668840905147
AAPL,2021-05-21,0.05187775162347426
AAPL,2021-06-18,0.05516883637384677
AAPL,2021-07-16,0.03791826382093388
AAPL,2021-08-20,0.032236553835182
AAPL,2021-09-17,0.023261908483280833
AAPL,2021-10-15,0.02827111854216643
AAPL,2021-11-19,0.021022434114841556
AAPL,2021-12-17,0.019508120387602343
AAPL,2022-01-21,0.020722242966195747
AAPL,2022-02-18,0.02886035122952342
AAPL,2022-03-18,0.024206166210672165
AAPL,2022-04-14,0.033054995363838775
AAPL,2022-05-20,0.01807178720232725
AAPL,2022-06-17,0.028466907213316118
AAPL,2022-07-15,0.007635539059269603
AAPL,2022-08-19,0.008702373360081212
AAPL,2022-09-16,0.005255647270777117
AAPL,2022-10-21,0.019684506308568286
AAPL,2022-11-18,0.01138827304159339
AAPL,2022-12-16,0.002892192877859326
AAPL,2023-01-20,0.006531430048142202
AAPL,2023-02-17,0.011018430770592441
AAPL,2023-03-17,0.014252499653339261
AAPL,2023-04-06,0.0025866356689123434
AAPL,2023-04-21,0.0016830676124317242
AAPL,2023-05-19,0.020563222292236203
AAPL,2023-06-16,0.0269926693254251
AAPL,2023-07-21,0.01870676310834488
AAPL,2023-08-18,0.008674621747819451
AAPL,2023-09-15,0.02352390928156163
AAPL,2023-10-20,0.01987690789399409
AAPL,2023-11-17,0.016138789318430338
AAPL,2023-12-15,0.024570960584382077
AAPL,2024-01-19,0.03277332851361591
AAPL,2024-02-16,0.02440588381365274
AAPL,2024-03-15,0.018790020324621928
AAPL,2024-03-28,0.011877158626528666
AAPL,2024-04-19,0.004903116845106409
AAPL,2024-05-17,0.0004837328995235762
AAPL,2024-06-21,0.00849704917550952
AAPL,2024-07-19,0.00043174269150618325
AAPL,2024-08-16,0.01893733626551808
AAPL,2024-09-20,0.024314878421509457
AAPL,2024-10-18,0.024678703250395673
AAPL,2024-11-15,0.01897436768386942
AAPL,2024-12-20,0.016251931292425355
AAPL,2025-01-17,0.019063158899031044
AMD,2019-02-15,0.05722235354736043
AMD,2019-03-15,0.0709693035681121
AMD,2019-04-18,0.08934269412692514
AMD,2019-05-17,0.09883347551554818
AMD,2019-06-21,0.0930692581512031
AMD,2019-07-19,0.07046609928376342
AMD,2019-08-16,0.0743838659228019
AMD,2019-09-20,0.06918759767009128
AMD,2019-10-18,0.004283430442167754
AMD,2019-11-15,0.019478351745206766
AMD,2019-12-20,0.039548742352495884
AMD,2020-01-17,0.0756149296477652
AMD,2020-02-21,0.0745291441258077
AMD,2020-03-20,0.07633039311576234
AMD,2020-04-17,0.09124818152320945
AMD,2020-05-15,0.04494435300675759
AMD,2020-06-19,0.0823325238459031
AMD,2020-07-17,0.07194636818717291
AMD,2020-08-21,0.06210494358057112
AMD,2020-09-18,0.07275887726705366
AMD,2020-10-16,0.1169593016973347
AMD,2020-11-20,0.10757657974700811
AMD,2020-12-18,0.0943422006886295
AMD,2021-01-15,0.08635782929189144
AMD,2021-02-19,0.0836365533723212
AMD,2021-03-19,0.0642577054357495
AMD,2021-04-16,0.08980461658650127
AMD,2021-05-21,0.039907513190489394
AMD,2021-06-18,0.04949302588705953
AMD,2021-07-16,0.04485582588489298
AMD,2021-08-20,0.050945380351967946
AMD,2021-09-17,0.00739322051991951
AMD,2021-10-15,0.03176246813467432
AMD,2021-11-19,0.026157386194474105
AMD,2021-12-17,0.028460150395128784
AMD,2022-01-21,0.05138096073656681
AMD,2022-02-18,0.04745462667942759
AMD,2022-03-18,0.03862412965347499
AMD,2022-04-14,0.0423131379399333
AMD,2022-05-20,0.03607246169578926
AMD,2022-06-17,0.030139017201076024
AMD,2022-07-15,0.021573863523398143
AMD,2022-08-19,0.005277173690301159
AMD,2022-09-16,0.01608295219403337
AMD,2022-10-21,0.006968115310417441
AMD,2022-11-18,0.01949365132946066
AMD,2022-12-16,0.07682488417271355
AMD,2023-01-20,0.04183629395058777
AMD,2023-02-17,0.039919284474544785
AMD,2023-03-17,0.03120659847232854
AMD,2023-04-06,0.01404820106729557
AMD,2023-04-21,0.01606025107178919
AMD,2023-05-19,0.013253473917277664
AMD,2023-06-16,0.024595913337882528
AMD,2023-07-21,0.046396447596324636
AMD,2023-08-18,0.034874064967123634
AMD,2023-09-15,0.04616075809438109
AMD,2023-10-20,0.06377115568970658
AMD,2023-11-17,0.04029463006109804
AMD,2023-12-15,0.04575458940474131
AMD,2024-01-19,0.059616269365111885
AMD,2024-02-16,0.05679268123743361
AMD,2024-03-15,0.05429035776281086
AMD,2024-03-28,0.06596663178658992
AMD,2024-04-19,0.07367030507000756
AMD,2024-05-17,0.05206194063094963
AMD,2024-06-21,0.025917036391973947
AMD,2024-07-19,0.040573822313533896
AMD,2024-08-16,0.04489500367329725
AMD,2024-09-20,0.03961154203365683
AMD,2024-10-18,0.03830972117689218
AMD,2024-11-15,0.028622341730343715
AMD,2024-12-20,0.014553460766956012
AMD,2025-01-17,0.011827641500144785
AMZN,2019-02-15,0.013880942026961683
AMZN,2019-03-15,0.016502986392411725
AMZN,2019-04-18,0.005216263904096513
AMZN,2019-05-17,0.01023765713637579
AMZN,2019-06-21,0.018415496760717822
AMZN,2019-07-19,0.012332572386487025
AMZN,2019-08-16,0.008139405764758538
AMZN,2019-09-20,0.007281178343026662
AMZN,2019-10-18,0.004777468379600378
AMZN,2019-11-15,0.0056612885481444756
AMZN,2019-12-20,0.011730136755944425
AMZN,2020-01-17,0.018961660586751274
AMZN,2020-02-21,0.006452026469509083
AMZN,2020-03-20,0.014585839893287534
AMZN,2020-04-17,0.02434452880532113
AMZN,2020-05-15,0.0032240018957347153
AMZN,2020-06-19,0.026623479284372878
AMZN,2020-07-17,0.025387276863021155
AMZN,2020-08-21,0.03264711885258476
AMZN,2020-09-18,0.05377050746118107
AMZN,2020-10-16,0.060462322171629106
AMZN,2020-11-20,0.054202358672792224
AMZN,2020-12-18,0.06584316174506841
AMZN,2021-01-15,0.057856068393706835
AMZN,2021-02-19,0.05698359909104804
AMZN,2021-03-19,0.0406122910096844
AMZN,2021-04-16,0.05793963967500404
AMZN,2021-05-21,0.024255199728070522
AMZN,2021-06-18,0.035526327676904494
AMZN,2021-07-16,0.021901266735890032
AMZN,2021-08-20,0.01681392611349394
AMZN,2021-09-17,0.011498019071605555
AMZN,2021-10-15,0.008353864858572894
AMZN,2021-11-19,0.00695475205546181
AMZN,2021-12-17,0.008080093650794247
AMZN,2022-01-21,0.01552272333620393
AMZN,2022-02-18,0.010736496577050024
AMZN,2022-03-18,0.004360419714806768
AMZN,2022-04-14,0.005629697254246446
AMZN,2022-05-20,0.003390925391864898
AMZN,2022-06-17,0.0008372610869683348
AMZN,2022-07-15,0.03578333791177554
AMZN,2022-08-19,0.042581484479764335
AMZN,2022-09-16,0.025366833808676225
AMZN,2022-10-21,0.007911780163486077
AMZN,2022-11-18,0.013236756702987658
AMZN,2022-12-16,0.03209232579949823
AMZN,2023-01-20,0.04034649317012315
AMZN,2023-02-17,0.037219340694403275
AMZN,2023-03-17,0.03363313360724284
AMZN,2023-04-06,0.03081576682138038
AMZN,2023-04-21,0.028083487946734077
AMZN,2023-05-19,0.0010640864420645814
AMZN,2023-06-16,0.006600424501379815
AMZN,2023-07-21,0.013045700383705117
AMZN,2023-08-18,0.006084646057993173
AMZN,2023-09-15,0.00618814119717999
AMZN,2023-10-20,0.01694069407795652
AMZN,2023-11-17,0.04031958341317605
AMZN,2023-12-15,0.03620189638894586
AMZN,2024-01-19,0.04104314681459554
AMZN,2024-02-16,0.039626823241703565
AMZN,2024-03-15,0.04162559913874861
AMZN,2024-03-28,0.050315890795809885
AMZN,2024-04-19,0.05267079188488375
AMZN,2024-05-17,0.04066215047959166
AMZN,2024-06-21,0.0334596148296963
AMZN,2024-07-19,0.033658258097573696
AMZN,2024-08-16,0.03206902701168129
AMZN,2024-09-20,0.023633671284339432
AMZN,2024-10-18,0.03083782653866812
AMZN,2024-11-15,0.02690735258726451
AMZN,2024-12-20,0.022865508390155845
AMZN,2025-01-17,0.03072642790132394
AVGO,2019-02-15,0.004455690129313885
AVGO,2019-03-15,0.006650434961398388
AVGO,2019-04-18,0.010217512757721224
AVGO,2019-05-17,0.014376315757903163
AVGO,2019-06-21,0.033390556101164974
AVGO,2019-07-19,0.015785316614697096
AVGO,2019-08-16,0.029878781270492503
AVGO,2019-09-20,0.0341004064032224
AVGO,2019-10-18,0.011681620982078004
AVGO,2019-11-15,0.025402900376627787
AVGO,2019-12-20,0.021707333958558082
AVGO,2020-01-17,0.02570996148436423
AVGO,2020-02-21,0.025110566301780546
AVGO,2020-03-20,0.011010387070321618
AVGO,2020-04-17,0.01595395738256271
AVGO,2020-05-15,0.03552931688823251
AVGO,2020-06-19,0.0009084662468056988
AVGO,2020-07-17,0.009410950510223781
AVGO,2020-08-21,0.02368454100429637
AVGO,2020-09-18,0.02821430929187578
AVGO,2020-10-16,0.025876358720040196
AVGO,2020-11-20,0.03650881416741429
AVGO,2020-12-18,0.03385200787082777
AVGO,2021-01-15,0.030453085439565254
AVGO,2021-02-19,0.045115804898029806
AVGO,2021-03-19,0.05000814597218081
AVGO,2021-04-16,0.09002579093122381
AVGO,2021-05-21,0.05658446556812869
AVGO,2021-06-18,0.05676403890133075
AVGO,2021-07-16,0.034259973620020374
AVGO,2021-08-20,0.0395929672146523
AVGO,2021-09-17,0.03567647520978657
AVGO,2021-10-15,0.024696877042049703
AVGO,2021-11-19,0.02770905374182425
AVGO,2021-12-17,0.02490918344440195
AVGO,2022-01-21,0.029134828544369138
AVGO,2022-02-18,0.030848662760256048
AVGO,2022-03-18,0.013890276613512892
AVGO,2022-04-14,0.022676951835286677
AVGO,2022-05-20,0.02328898396695398
AVGO,2022-06-17,0.02649578856312653
AVGO,2022-07-15,0.016156939415035123
AVGO,2022-08-19,0.006806113854766987
AVGO,2022-09-16,0.005238798760461344
AVGO,2022-10-21,0.012591307334524737
AVGO,2022-11-18,0.004846173016705132
AVGO,2022-12-16,0.021954346657920006
AVGO,2023-01-20,0.011924996000525849
AVGO,2023-02-17,0.006907566705607397
AVGO,2023-03-17,0.0025662317917941805
AVGO,2023-04-06,0.0048736062690630496
AVGO,2023-04-21,0.011845236736113202
AVGO,2023-05-19,0.017883543873830045
AVGO,2023-06-16,0.026623458544948277
AVGO,2023-07-21,0.0353616846545104
AVGO,2023-08-18,0.04907874891875627
AVGO,2023-09-15,0.05907619258408596
AVGO,2023-10-20,0.0655037694715276
AVGO,2023-11-17,0.05311537520441463
AVGO,2023-12-15,0.04457167132568525
AVGO,2024-01-19,0.053329319729527834
AVGO,2024-02-16,0.061226809467915096
AVGO,2024-03-15,0.05885764345392163
AVGO,2024-03-28,0.06955627588841261
AVGO,2024-04-19,0.06877551048161412
AVGO,2024-05-17,0.06639648261118612
AVGO,2024-06-21,0.03471580221670885
AVGO,2024-07-19,0.045268465161044616
AVGO,2024-08-16,0.07229268259593212
AVGO,2024-09-20,0.06061734018416586
AVGO,2024-10-18,0.06419188487801222
AVGO,2024-11-15,0.05528970313260612
AVGO,2024-12-20,0.049030138021874566
AVGO,2025-01-17,0.04037187020095213
BABA,2019-02-15,0.023810643889939
BABA,2019-03-15,0.011278591630003039
BABA,2019-04-18,0.009675856587724942
BABA,2019-05-17,0.004861940266117687
BABA,2019-06-21,0.0011537364494555093
BABA,2019-07-19,0.011535610514116295
BABA,2019-08-16,0.005185572836168787
BABA,2019-09-20,0.00472166774031541
BABA,2019-10-18,0.004884112055588949
BABA,2019-11-15,0.02530519458482043
BABA,2019-12-20,0.014396982866652152
BABA,2020-01-17,0.029740097691947187
BABA,2020-02-21,0.029296002001946386
BABA,2020-03-20,0.02803732940631459
BABA,2020-04-17,0.019174151918862806
BABA,2020-05-15,5.6686122239221504e-05
BABA,2020-06-19,0.021836036949495086
BABA,2020-07-17,0.02077005559280071
BABA,2020-08-21,0.02835539273666301
BABA,2020-09-18,0.039133165742823744
BABA,2020-10-16,0.03758778688966289
BABA,2020-11-20,0.04566150389802764
BABA,2020-12-18,0.05043036683318278
BABA,2021-01-15,0.024826235967621388
BABA,2021-02-19,0.02043965725883621
BABA,2021-03-19,0.01546043162423726
BABA,2021-04-16,0.03900911996981495
BABA,2021-05-21,0.013385919787883888
BABA,2021-06-18,0.019264947947424626
BABA,2021-07-16,0.0008180759978527034
BABA,2021-08-20,0.009150734793528953
BABA,2021-09-17,0.013592556510626448
BABA,2021-10-15,0.04279507700024333
BABA,2021-11-19,0.05305166858715194
BABA,2021-12-17,0.03491880548337472
BABA,2022-01-21,0.04914192264970157
BABA,2022-02-18,0.056549797663145634
BABA,2022-03-18,0.05645539923455338
BABA,2022-04-14,0.051383718623603976
BABA,2022-05-20,0.06998484745403533
BABA,2022-06-17,0.06188973215293394
BABA,2022-07-15,0.07084637794785244
BABA,2022-08-19,0.05793887246474179
BABA,2022-09-16,0.032921493711648785
BABA,2022-10-21,0.04189978624904702
BABA,2022-11-18,0.04993368000338869
BABA,2022-12-16,0.05450208718793785
BABA,2023-01-20,0.024269599139285968
BABA,2023-02-17,0.030315412138375852
BABA,2023-03-17,0.006289086823555415
BABA,2023-04-06,0.013363516552562767
BABA,2023-04-21,0.0047466337670126054
BABA,2023-05-19,0.02452395275701795
BABA,2023-06-16,0.00305436138568887
BABA,2023-07-21,0.003994891628795264
BABA,2023-08-18,0.014227823170762018
BABA,2023-09-15,0.015845583347810974
BABA,2023-10-20,0.03181250906901076
BABA,2023-11-17,0.013704672137479734
BABA,2023-12-15,0.004999558768468168
BABA,2024-01-19,0.02981070090055898
BABA,2024-02-16,0.0268911676003608
BABA,2024-03-15,0.014064766014315853
BABA,2024-03-28,0.024412307263669882
BABA,2024-04-19,0.017725064185509554
BABA,2024-05-17,0.014987571248361394
BABA,2024-06-21,0.025244151581611054
BABA,2024-07-19,0.0014291921012318646
BABA,2024-08-16,0.013142233731035917
BABA,2024-09-20,0.007806902526976941
BABA,2024-10-18,0.0023575359501990926
BABA,2024-11-15,0.01537166898656222
BABA,2024-12-20,0.034852613107623526
BABA,2025-01-17,0.031823081056897726
COIN,2019-02-15,
COIN,2019-03-15,
COIN,2019-04-18,
COIN,2019-05-17,
COIN,2019-06-21,
COIN,2019-07-19,
COIN,2019-08-16,
COIN,2019-09-20,
COIN,2019-10-18,
COIN,2019-11-15,
COIN,2019-12-20,
COIN,2020-01-17,
COIN,2020-02-21,
COIN,2020-03-20,
COIN,2020-04-17,
COIN,2020-05-15,
COIN,2020-06-19,
COIN,2020-07-17,
COIN,2020-08-21,
COIN,2020-09-18,
COIN,2020-10-16,
COIN,2020-11-20,
COIN,2020-12-18,
COIN,2021-01-15,
COIN,2021-02-19,
COIN,2021-03-19,
COIN,2021-04-16,
COIN,2021-05-21,
COIN,2021-06-18,
COIN,2021-07-16,
COIN,2021-08-20,
COIN,2021-09-17,
COIN,2021-10-15,
COIN,2021-11-19,
COIN,2021-12-17,
COIN,2022-01-21,0.00835145523919377
COIN,2022-02-18,0.018811579284870934
COIN,2022-03-18,0.02726743775792989
COIN,2022-04-14,0.036971594592817666
COIN,2022-05-20,0.04240332442771575
COIN,2022-06-17,0.028742071645863013
COIN,2022-07-15,0.07898776956920245
COIN,2022-08-19,0.09868448889258116
COIN,2022-09-16,0.10401913668430919
COIN,2022-10-21,0.05103858051586265
COIN,2022-11-18,0.06411061058923477
COIN,2022-12-16,0.10239382543849594
COIN,2023-01-20,0.1020870188590206
COIN,2023-02-17,0.11283171476766496
COIN,2023-03-17,0.07326586979525061
COIN,2023-04-06,0.03655770232142648
COIN,2023-04-21,0.022016323135021755
COIN,2023-05-19,0.019907934416808805
COIN,2023-06-16,0.041562436404144566
COIN,2023-07-21,0.036981343652010695
COIN,2023-08-18,0.02322392263974478
COIN,2023-09-15,0.06234891233167223
COIN,2023-10-20,0.055331930905788654
COIN,2023-11-17,0.08598295877603719
COIN,2023-12-15,0.09484981970130658
COIN,2024-01-19,0.09709017108585462
COIN,2024-02-16,0.12053802448650262
COIN,2024-03-15,0.10017055245926013
COIN,2024-03-28,0.13977695050347366
COIN,2024-04-19,0.17750979409808584
COIN,2024-05-17,0.1868302327162051
COIN,2024-06-21,0.18221990829232818
COIN,2024-07-19,0.095560351025436
COIN,2024-08-16,0.1350011994669673
COIN,2024-09-20,0.12481607748530706
COIN,2024-10-18,0.12201283777107053
COIN,2024-11-15,0.07907059337661777
COIN,2024-12-20,0.04530880801522648
COIN,2025-01-17,0.09587034586790737
F,2019-02-15,0.030666208220721112
F,2019-03-15,0.01969893730849128
F,2019-04-18,0.021665598751918393
F,2019-05-17,0.020870229211078405
F,2019-06-21,0.013235030012577965
F,2019-07-19,0.008033670252760078
F,2019-08-16,0.002999462028612979
F,2019-09-20,0.00999912164472711
F,2019-10-18,0.005273428929531148
F,2019-11-15,0.009236204890553918
F,2019-12-20,0.0007900006460406631
F,2020-01-17,0.007849615670578331
F,2020-02-21,0.01316127184067181
F,2020-03-20,0.010190195204173635
F,2020-04-17,0.0010035131292934964
F,2020-05-15,0.05308943315938568
F,2020-06-19,0.0521431896882409
F,2020-07-17,0.04991647555117003
F,2020-08-21,0.025137732509861156
F,2020-09-18,0.005121313690638063
F,2020-10-16,0.007848910923079377
F,2020-11-20,0.0021008499763824503
F,2020-12-18,0.00533819157470787
F,2021-01-15,0.013242337451726083
F,2021-02-19,0.018240814295694675
F,2021-03-19,0.04045559042609483
F,2021-04-16,0.09202207373661792
F,2021-05-21,0.09089415394518971
F,2021-06-18,0.08999465229652616
F,2021-07-16,0.06508067831712931
F,2021-08-20,0.07406411292676661
F,2021-09-17,0.06965136593930095
F,2021-10-15,0.05510832349231618
F,2021-11-19,0.05610042607871102
F,2021-12-17,0.0556917716368969
F,2022-01-21,0.07719549087629708
F,2022-02-18,0.06995408388384851
F,2022-03-18,0.06449846549513295
F,2022-04-14,0.03880968002580349
F,2022-05-20,0.03565367270890595
F,2022-06-17,0.027929999609465374
F,2022-07-15,0.004256212697791831
F,2022-08-19,0.010897847078265587
F,2022-09-16,0.0010714424326423444
