ticker,date,MOM,date_tuple,date_dt,signal,LS_Return,SS_Return,adjStrikePrice,callPrice,putPrice,weightCall,weightPut,entry,expirationDate
AMD,2019-01-18,0.096961513,"(2019, 1)",2019-01-01 00:00:00,LS,-0.036050653,0.036050653,21,1.59,1.83,0.480817402,0.519182598,1.714603823,2019-02-15
AMZN,2019-01-18,0.039491061,"(2019, 1)",2019-01-01 00:00:00,LS,-0.045904764,0.045904764,87.5,2.28625,4.98625,0.60028017,0.39971983,3.36549354,2019-02-15
NVDA,2019-01-18,-0.004286998,"(2019, 1)",2019-01-01 00:00:00,SS,0.074225297,-0.074225297,4.25,0.100625,0.419375,0.69089728,0.30910272,0.199151492,2019-02-15
AVGO,2019-01-18,-0.002924415,"(2019, 1)",2019-01-01 00:00:00,SS,0.026506143,-0.026506143,27,0.37,1.29,0.677758936,0.322241064,0.666461779,2019-02-15
META,2019-01-18,-0.017678133,"(2019, 1)",2019-01-01 00:00:00,SS,-0.031431604,0.031431604,160,2.705,12.45,0.709567233,0.290432767,5.535267311,2019-02-15
NFLX,2019-01-18,0.047288706,"(2019, 1)",2019-01-01 00:00:00,LS,0.054785538,-0.054785538,365,5.6,31.075,0.732779414,0.267220586,12.40744443,2019-02-15
AMD,2019-02-15,0.054242519,"(2019, 2)",2019-02-01 00:00:00,LS,0.084572584,-0.084572584,24,1.175,1.45,0.506595363,0.493404637,1.310686275,2019-03-15
AVGO,2019-02-15,0.00770801,"(2019, 2)",2019-02-01 00:00:00,LS,0.102005927,-0.102005927,29,0.64,1.43,0.628726751,0.371273249,0.933305867,2019-03-15
BABA,2019-02-15,-0.03204144,"(2019, 2)",2019-02-01 00:00:00,SS,-0.003172468,0.003172468,170,3.1,7.025,0.614209121,0.385790879,4.614229199,2019-03-15
META,2019-02-15,-0.029206411,"(2019, 2)",2019-02-01 00:00:00,SS,0.032455484,-0.032455484,170,1.695,9,0.73480002,0.26519998,3.632285854,2019-03-15
MSFT,2019-02-15,0.008926828,"(2019, 2)",2019-02-01 00:00:00,LS,0.052754999,-0.052754999,110,1.33,3.45,0.638726608,0.361273392,2.09589959,2019-03-15
NVDA,2019-02-15,-0.045507056,"(2019, 2)",2019-02-01 00:00:00,SS,0.164010511,-0.164010511,4,0.138125,0.200625,0.539482001,0.460517999,0.166907375,2019-03-15
AMD,2019-03-15,0.094329231,"(2019, 3)",2019-03-01 00:00:00,LS,0.082679529,-0.082679529,24,0.935,1.595,0.558957826,0.441042174,1.226087835,2019-04-18
AMZN,2019-03-15,0.016754613,"(2019, 3)",2019-03-01 00:00:00,LS,0.081860076,-0.081860076,89.5,0.84125,4.7275,0.739263184,0.260736816,1.854538453,2019-04-18
BABA,2019-03-15,-0.003125986,"(2019, 3)",2019-03-01 00:00:00,SS,0.017100043,-0.017100043,185,3.25,7.175,0.6112378,0.3887622,4.775891634,2019-04-18
INTC,2019-03-15,-0.001233653,"(2019, 3)",2019-03-01 00:00:00,SS,-0.049534124,0.049534124,55,1.03,1.475,0.561248877,0.438751123,1.22524425,2019-04-18
NFLX,2019-03-15,0.021630429,"(2019, 3)",2019-03-01 00:00:00,LS,0.039209013,-0.039209013,350,26.2,13.875,0.374987885,0.625012115,18.49672568,2019-04-18
NVDA,2019-03-15,-0.037176846,"(2019, 3)",2019-03-01 00:00:00,SS,0.008017725,-0.008017725,4.5,0.090625,0.330625,0.682284954,0.317715046,0.166876611,2019-04-18
AMD,2019-04-18,0.106516301,"(2019, 4)",2019-04-01 00:00:00,LS,-0.007960897,0.007960897,28,1.795,2.07,0.488215761,0.511784239,1.935740666,2019-05-17
BABA,2019-04-18,0.005989298,"(2019, 4)",2019-04-01 00:00:00,SS,-0.195667845,0.195667845,190,5.575,8.025,0.546928519,0.453071481,6.685025128,2019-05-17
INTC,2019-04-18,0.005532522,"(2019, 4)",2019-04-01 00:00:00,SS,-0.131842987,0.131842987,57.5,2.31,1.46,0.407994007,0.592005993,1.806794906,2019-05-17
NFLX,2019-04-18,0.025372377,"(2019, 4)",2019-04-01 00:00:00,LS,-0.073567238,0.073567238,360,11.95,11.2,0.47389439,0.52610561,11.55542079,2019-05-17
NVDA,2019-04-18,-0.0265185,"(2019, 4)",2019-04-01 00:00:00,SS,-0.250741603,0.250741603,5,0.08875,0.426875,0.714182545,0.285817455,0.185392027,2019-05-17
TSLA,2019-04-18,0.023952058,"(2019, 4)",2019-04-01 00:00:00,LS,-0.224265606,0.224265606,19.66666667,0.58,2.021666667,0.661242297,0.338757703,1.068375689,2019-05-17
AMD,2019-05-17,0.106696478,"(2019, 5)",2019-05-01 00:00:00,LS,0.107988843,-0.107988843,29,1.035,2.495,0.608355663,0.391644337,1.606800732,2019-06-21
AVGO,2019-05-17,0.030733199,"(2019, 5)",2019-05-01 00:00:00,LS,0.15499962,-0.15499962,31,0.44,2.595,0.736761276,0.263238724,1.00727945,2019-06-21
F,2019-05-17,-0.01428719,"(2019, 5)",2019-05-01 00:00:00,SS,0.07458032,-0.07458032,10,0.49,0.17,0.327453021,0.672546979,0.274784967,2019-06-21
MARA,2019-05-17,-0.062310765,"(2019, 5)",2019-05-01 00:00:00,SS,0.058607754,-0.058607754,2.5,0.725,0.35,0.277860933,0.722139067,0.45419785,2019-06-21
MSFT,2019-05-17,0.024271348,"(2019, 5)",2019-05-01 00:00:00,LS,0.083117547,-0.083117547,130,2.44,4.05,0.571308567,0.428691433,3.130193208,2019-06-21
NVDA,2019-05-17,-0.008982429,"(2019, 5)",2019-05-01 00:00:00,SS,0.212384865,-0.212384865,4.125,0.09625,0.314375,0.658792899,0.341207101,0.170675799,2019-06-21
AMD,2019-06-21,0.090399148,"(2019, 6)",2019-06-01 00:00:00,LS,0.002634671,-0.002634671,30,1.255,2.115,0.555016896,0.444983104,1.63768547,2019-07-19
AVGO,2019-06-21,0.027106175,"(2019, 6)",2019-06-01 00:00:00,LS,0.007398514,-0.007398514,28,0.62,1.13,0.588452447,0.411547553,0.829889252,2019-07-19
INTC,2019-06-21,-0.003754483,"(2019, 6)",2019-06-01 00:00:00,SS,0.055984986,-0.055984986,48,1.1,1.54,0.542768673,0.457231327,1.301181784,2019-07-19
MSFT,2019-06-21,0.028442858,"(2019, 6)",2019-06-01 00:00:00,LS,0.017243613,-0.017243613,140,1.845,4.55,0.636095534,0.363904466,2.829361579,2019-07-19
NVDA,2019-06-21,-0.019346728,"(2019, 6)",2019-06-01 00:00:00,SS,0.027337594,-0.027337594,3.875,0.11875,0.1925,0.557859024,0.442140976,0.151357897,2019-07-19
TSLA,2019-06-21,-0.007444989,"(2019, 6)",2019-06-01 00:00:00,SS,0.081223456,-0.081223456,14.33333333,1.221666667,0.761666667,0.392774074,0.607225926,0.942342741,2019-07-19
AMD,2019-07-19,0.081332844,"(2019, 7)",2019-07-01 00:00:00,LS,0.032842536,-0.032842536,34,1.515,2.94,0.573446595,0.426553405,2.122838601,2019-08-16
BABA,2019-07-19,-0.012239617,"(2019, 7)",2019-07-01 00:00:00,SS,0.01109173,-0.01109173,180,2.515,9,0.688586465,0.311413535,4.534516777,2019-08-16
MARA,2019-07-19,0.020716492,"(2019, 7)",2019-07-01 00:00:00,LS,-0.200956484,0.200956484,2.5,0.175,0.6,0.607148547,0.392851453,0.341961867,2019-08-16
MSFT,2019-07-19,0.024151656,"(2019, 7)",2019-07-01 00:00:00,LS,0.015141573,-0.015141573,140,1.385,4.875,0.679290777,0.320709223,2.504275187,2019-08-16
NVDA,2019-07-19,-0.036629786,"(2019, 7)",2019-07-01 00:00:00,SS,-0.006187415,0.006187415,4.375,0.13,0.281875,0.603433814,0.396566186,0.190228489,2019-08-16
TSLA,2019-07-19,-0.046421404,"(2019, 7)",2019-07-01 00:00:00,SS,-0.066222106,0.066222106,19,0.351666667,2.111666667,0.738361314,0.261638686,0.812150755,2019-08-16
AMD,2019-08-16,0.070894102,"(2019, 8)",2019-08-01 00:00:00,LS,-0.07821679,0.07821679,33,1.255,2.975,0.607824862,0.392175138,1.929541237,2019-09-20
AVGO,2019-08-16,0.032769135,"(2019, 8)",2019-08-01 00:00:00,LS,-0.01413953,0.01413953,29,0.54,2.305,0.696004477,0.303995523,1.076552098,2019-09-20
GOOGL,2019-08-16,-0.010065481,"(2019, 8)",2019-08-01 00:00:00,SS,0.025713897,-0.025713897,61.25,0.7125,2.895,0.700262551,0.299737449,1.366676982,2019-09-20
MSFT,2019-08-16,0.024821158,"(2019, 8)",2019-08-01 00:00:00,LS,0.008489054,-0.008489054,140,2.2,5.75,0.639785149,0.360214851,3.478762722,2019-09-20
NVDA,2019-08-16,-0.020376683,"(2019, 8)",2019-08-01 00:00:00,SS,0.039162775,-0.039162775,4.125,0.12,0.24,0.599774983,0.400225017,0.168027002,2019-09-20
TSLA,2019-08-16,-0.015738992,"(2019, 8)",2019-08-01 00:00:00,SS,0.067637524,-0.067637524,15.33333333,0.508333333,1.168333333,0.604307629,0.395692371,0.769490298,2019-09-20
AMD,2019-09-20,0.037209997,"(2019, 9)",2019-09-01 00:00:00,LS,0.170406174,-0.170406174,31,1.045,1.945,0.575387056,0.424612944,1.427151649,2019-10-18
AVGO,2019-09-20,0.034565104,"(2019, 9)",2019-09-01 00:00:00,LS,0.060780992,-0.060780992,29,0.575,1.1,0.590667492,0.409332508,0.789899566,2019-10-18
NFLX,2019-09-20,-0.005307228,"(2019, 9)",2019-09-01 00:00:00,SS,0.073948833,-0.073948833,290,7.7,26.75,0.664091382,0.335908618,14.09905917,2019-10-18
MSFT,2019-09-20,0.020657111,"(2019, 9)",2019-09-01 00:00:00,LS,0.031216325,-0.031216325,140,2.885,3.125,0.508990883,0.491009117,3.002842188,2019-10-18
NVDA,2019-09-20,-0.031246668,"(2019, 9)",2019-09-01 00:00:00,SS,0.154821687,-0.154821687,4.375,0.1425,0.179375,0.533214262,0.466785738,0.159712724,2019-10-18
TSLA,2019-09-20,-0.009428313,"(2019, 9)",2019-09-01 00:00:00,SS,0.307426295,-0.307426295,16.66666667,0.496666667,1.113333333,0.603625411,0.396374589,0.741097663,2019-10-18
AMD,2019-10-18,0.019536081,"(2019, 10)",2019-10-01 00:00:00,LS,0.153846051,-0.153846051,32,1.53,2.495,0.548233226,0.451766774,1.965954937,2019-11-15
AMZN,2019-10-18,-0.005830813,"(2019, 10)",2019-10-01 00:00:00,SS,0.013585964,-0.013585964,92,1.09625,5.03125,0.719156402,0.280843598,2.201369557,2019-11-15
AVGO,2019-10-18,0.020016254,"(2019, 10)",2019-10-01 00:00:00,LS,0.079768737,-0.079768737,28,1.29,0.525,0.355787097,0.644212903,0.797177129,2019-11-15
MSFT,2019-10-18,0.020382812,"(2019, 10)",2019-10-01 00:00:00,LS,0.059466978,-0.059466978,140,2.695,5,0.589038564,0.410961436,3.642266111,2019-11-15
NFLX,2019-10-18,-0.015131946,"(2019, 10)",2019-10-01 00:00:00,SS,0.09481237,-0.09481237,290,4.65,18.85,0.69696232,0.30303768,8.953135061,2019-11-15
NVDA,2019-10-18,-0.031919354,"(2019, 10)",2019-10-01 00:00:00,SS,0.078992012,-0.078992012,4.875,0.1775,0.279375,0.552092241,0.447907759,0.223130603,2019-11-15
AMD,2019-11-15,0.049742576,"(2019, 11)",2019-11-01 00:00:00,LS,0.171391631,-0.171391631,39,1.625,2.01,0.510755695,0.489244305,1.813359057,2019-12-20
AVGO,2019-11-15,0.027293909,"(2019, 11)",2019-11-01 00:00:00,LS,0.009580955,-0.009580955,33,0.43,2.35,0.729922345,0.270077655,0.948549098,2019-12-20
MSFT,2019-11-15,0.027163575,"(2019, 11)",2019-11-01 00:00:00,LS,0.041749327,-0.041749327,150,2.47,2.935,0.518235176,0.481764824,2.694020643,2019-12-20
NFLX,2019-11-15,-0.005638591,"(2019, 11)",2019-11-01 00:00:00,SS,0.0283144,-0.0283144,300,8.625,13,0.549603956,0.450396044,10.59548269,2019-12-20
NVDA,2019-11-15,-0.005652954,"(2019, 11)",2019-11-01 00:00:00,SS,0.085630454,-0.085630454,5.125,0.1925,0.206875,0.493776506,0.506223494,0.199776963,2019-12-20
TSLA,2019-11-15,-0.023092096,"(2019, 11)",2019-11-01 00:00:00,SS,0.267898074,-0.267898074,24.66666667,0.63,1.801666667,0.640239586,0.359760414,1.051519286,2019-12-20
AAPL,2019-12-20,0.03514993,"(2019, 12)",2019-12-01 00:00:00,LS,0.054009504,-0.054009504,71.25,0.84375,2.03125,0.641925208,0.358074792,1.268963816,2020-01-17
AMD,2019-12-20,0.049807738,"(2019, 12)",2019-12-01 00:00:00,LS,0.024855818,-0.024855818,44,1.895,1.595,0.461776865,0.538223135,1.733533059,2020-01-17
NFLX,2019-12-20,0.00579851,"(2019, 12)",2019-12-01 00:00:00,SS,0.066507512,-0.066507512,355,4,21.55,0.736895893,0.263104107,8.61747707,2020-01-17
AMZN,2019-12-20,0.007374461,"(2019, 12)",2019-12-01 00:00:00,SS,0.087064138,-0.087064138,90,1.355,1.91875,0.547219419,0.452780581,1.610255053,2020-01-17
META,2019-12-20,0.03344462,"(2019, 12)",2019-12-01 00:00:00,LS,-0.016271527,0.016271527,205,5.7,3.85,0.436615674,0.563384326,4.657738997,2020-01-17
TSLA,2019-12-20,0.001309118,"(2019, 12)",2019-12-01 00:00:00,SS,0.555159021,-0.555159021,27.33333333,1.18,1.445,0.508609524,0.491390476,1.310218476,2020-01-17
AAPL,2020-01-17,0.052806108,"(2020, 1)",2020-01-01 00:00:00,LS,-0.11467041,0.11467041,78.75,3.1625,2.3,0.431465622,0.568534378,2.672139099,2020-02-21
AMD,2020-01-17,0.075914955,"(2020, 1)",2020-01-01 00:00:00,LS,-0.032340304,0.032340304,55,1.665,5.675,0.658454968,0.341545032,3.034595577,2020-02-21
AMZN,2020-01-17,0.018732076,"(2020, 1)",2020-01-01 00:00:00,SS,-0.062214907,0.062214907,96,1.8325,4.52375,0.62485381,0.37514619,2.842112184,2020-02-21
NFLX,2020-01-17,0.02028598,"(2020, 1)",2020-01-01 00:00:00,SS,0.069372828,-0.069372828,365,7.1,31.925,0.7040382,0.2959618,14.44725167,2020-02-21
NVDA,2020-01-17,0.052618608,"(2020, 1)",2020-01-01 00:00:00,LS,0.143005715,-0.143005715,6.25,0.26625,0.276875,0.484684272,0.515315728,0.27172523,2020-02-21
TSLA,2020-01-17,0.010230955,"(2020, 1)",2020-01-01 00:00:00,SS,0.026776606,-0.026776606,33.66666667,2.781666667,2.403333333,0.438694967,0.561305033,2.569306263,2020-02-21
AAPL,2020-02-21,0.056772418,"(2020, 2)",2020-02-01 00:00:00,LS,-0.069761951,0.069761951,81.25,1.08125,3.95,0.68629647,0.31370353,1.981187001,2020-03-20
AMD,2020-02-21,0.062193971,"(2020, 2)",2020-02-01 00:00:00,LS,2.10159E-06,-2.10159E-06,57.5,1.7,5.9,0.660832333,0.339167667,3.1245042,2020-03-20
AMZN,2020-02-21,0.007987104,"(2020, 2)",2020-02-01 00:00:00,SS,0.035018714,-0.035018714,108,1.56625,4.7375,0.656958366,0.343041634,2.654120782,2020-03-20
F,2020-02-21,0.012138006,"(2020, 2)",2020-02-01 00:00:00,SS,-0.306034203,0.306034203,8,0.205,0.295,0.549570168,0.450429832,0.245538685,2020-03-20
NFLX,2020-02-21,-0.001539927,"(2020, 2)",2020-02-01 00:00:00,SS,0.017533715,-0.017533715,400,6.075,25.825,0.70100029,0.29899971,11.98024427,2020-03-20
NVDA,2020-02-21,0.053423082,"(2020, 2)",2020-02-01 00:00:00,LS,-0.023959454,0.023959454,7.625,0.228125,0.504375,0.601166768,0.398833232,0.33830268,2020-03-20
AAPL,2020-03-20,0.057612293,"(2020, 3)",2020-03-01 00:00:00,LS,0.155378332,-0.155378332,65,1.66875,9.23125,0.722784485,0.277215515,3.765192335,2020-04-17
AMD,2020-03-20,0.067730923,"(2020, 3)",2020-03-01 00:00:00,LS,0.151934979,-0.151934979,48,1.275,9.675,0.74848121,0.25151879,3.387757833,2020-04-17
F,2020-03-20,0.009215352,"(2020, 3)",2020-03-01 00:00:00,SS,0.053829518,-0.053829518,5,0.34,1.01,0.605599299,0.394400701,0.60424847,2020-04-17
BABA,2020-03-20,0.014970885,"(2020, 3)",2020-03-01 00:00:00,SS,0.042109658,-0.042109658,175,13.7,7.325,0.376204699,0.623795301,9.723304957,2020-04-17
NFLX,2020-03-20,-0.000474293,"(2020, 3)",2020-03-01 00:00:00,SS,0.118108363,-0.118108363,370,9.325,45.8,0.710436316,0.289563684,19.88683537,2020-04-17
TSLA,2020-03-20,0.08828885,"(2020, 3)",2020-03-01 00:00:00,LS,0.492136222,-0.492136222,35.66666667,1.476666667,8.585,0.703476591,0.296523409,3.584453902,2020-04-17
AMD,2020-04-17,0.057102478,"(2020, 4)",2020-04-01 00:00:00,LS,0.026912293,-0.026912293,60,2.785,6.275,0.591120078,0.408879922,4.211990929,2020-05-15
F,2020-04-17,-0.010059452,"(2020, 4)",2020-04-01 00:00:00,SS,0.121804333,-0.121804333,6,0.205,1.09,0.745929748,0.254070252,0.429852173,2020-05-15
AVGO,2020-04-17,-0.001709293,"(2020, 4)",2020-04-01 00:00:00,SS,0.072344914,-0.072344914,25,2.39,0.85,0.313001397,0.686998603,1.332022151,2020-05-15
NFLX,2020-04-17,0.006223294,"(2020, 4)",2020-04-01 00:00:00,SS,-0.000286976,0.000286976,440,24.525,43.2,0.549534254,0.450465746,32.93744781,2020-05-15
NVDA,2020-04-17,0.045202517,"(2020, 4)",2020-04-01 00:00:00,LS,0.214658027,-0.214658027,7.625,0.295625,0.635625,0.592409302,0.407590698,0.434205837,2020-05-15
TSLA,2020-04-17,0.102096652,"(2020, 4)",2020-04-01 00:00:00,LS,0.067940336,-0.067940336,64,1.923333333,15.65166667,0.749216756,0.250783244,5.366169304,2020-05-15
AMD,2020-05-15,0.049586349,"(2020, 5)",2020-05-01 00:00:00,LS,-0.022117369,0.022117369,60,1.445,7.2,0.711722678,0.288277322,3.10403599,2020-06-19
F,2020-05-15,-0.056880448,"(2020, 5)",2020-05-01 00:00:00,SS,0.064798438,-0.064798438,5.5,0.145,0.74,0.711798747,0.288201253,0.316479746,2020-06-19
AVGO,2020-05-15,-0.017565225,"(2020, 5)",2020-05-01 00:00:00,SS,0.095196706,-0.095196706,28,0.625,2.875,0.699917294,0.300082706,1.300186088,2020-06-19
MSTR,2020-05-15,-0.018641043,"(2020, 5)",2020-05-01 00:00:00,SS,-0.04972781,0.04972781,12,0.3225,0.745,0.617485314,0.382514686,0.484112455,2020-06-19
NVDA,2020-05-15,0.0422955,"(2020, 5)",2020-05-01 00:00:00,LS,0.07060083,-0.07060083,9.625,0.205,1.338125,0.74392367,0.25607633,0.495166491,2020-06-19
TSLA,2020-05-15,0.095874233,"(2020, 5)",2020-05-01 00:00:00,LS,0.293185264,-0.293185264,56.66666667,2.963333333,6.325,0.579789695,0.420210305,4.375940309,2020-06-19
AMD,2020-06-19,0.064122337,"(2020, 6)",2020-06-01 00:00:00,LS,0.47176901,-0.47176901,60,1.105,6.775,0.74440546,0.25559454,2.554221041,2020-07-17
F,2020-06-19,-0.043896394,"(2020, 6)",2020-06-01 00:00:00,SS,0.08717098,-0.08717098,6,0.535,0.275,0.376080609,0.623919391,0.372780958,2020-07-17
AVGO,2020-06-19,0.014731959,"(2020, 6)",2020-06-01 00:00:00,SS,0.003611818,-0.003611818,31,1.09,1.46,0.571040789,0.428959211,1.248714908,2020-07-17
META,2020-06-19,0.016914135,"(2020, 6)",2020-06-01 00:00:00,SS,0.117142265,-0.117142265,245,6.2,12.475,0.591051861,0.408948139,8.766149572,2020-07-17
NVDA,2020-06-19,0.074981294,"(2020, 6)",2020-06-01 00:00:00,LS,0.117608591,-0.117608591,9,0.605,0.3275,0.384642211,0.615357789,0.434238214,2020-07-17
TSLA,2020-06-19,0.161001672,"(2020, 6)",2020-06-01 00:00:00,LS,0.325012512,-0.325012512,66.66666667,4.653333333,4.62,0.46406067,0.53593933,4.635468689,2020-07-17
AMD,2020-07-17,0.056751742,"(2020, 7)",2020-07-01 00:00:00,LS,0.172932296,-0.172932296,62.5,1.475,8.875,0.733161264,0.266838736,3.449606646,2020-08-21
F,2020-07-17,-0.039603302,"(2020, 7)",2020-07-01 00:00:00,SS,0.031767897,-0.031767897,7,0.435,0.65,0.560346415,0.439653585,0.529525521,2020-08-21
AVGO,2020-07-17,0.007217895,"(2020, 7)",2020-07-01 00:00:00,SS,0.095975481,-0.095975481,32,0.905,1.595,0.575531633,0.424468367,1.197883173,2020-08-21
NFLX,2020-07-17,0.015285423,"(2020, 7)",2020-07-01 00:00:00,SS,0.08321207,-0.08321207,510,19.85,37.925,0.573224038,0.426775962,27.56397552,2020-08-21
NVDA,2020-07-17,0.075187945,"(2020, 7)",2020-07-01 00:00:00,LS,0.259988173,-0.259988173,10.75,0.398125,0.93375,0.606616518,0.393383482,0.608831027,2020-08-21
TSLA,2020-07-17,0.148373761,"(2020, 7)",2020-07-01 00:00:00,LS,0.7414515,-0.7414515,132,4.643333333,36.495,0.738260226,0.261739774,12.98018136,2020-08-21
AAPL,2020-08-21,0.054625994,"(2020, 8)",2020-08-01 00:00:00,LS,-0.102525564,0.102525564,131.25,3.50625,10.1125,0.646571279,0.353428721,5.841088488,2020-09-18
F,2020-08-21,-0.028759864,"(2020, 8)",2020-08-01 00:00:00,SS,-0.023459735,0.023459735,7,0.165,0.495,0.652897628,0.347102372,0.279543783,2020-09-18
MARA,2020-08-21,-0.032665073,"(2020, 8)",2020-08-01 00:00:00,SS,-0.20967705,0.20967705,2.5,0.675,0.4,0.357752289,0.642247711,0.49838188,2020-09-18
AVGO,2020-08-21,0.015199549,"(2020, 8)",2020-08-01 00:00:00,SS,0.059154723,-0.059154723,34,0.815,1.995,0.620241526,0.379758474,1.263114999,2020-09-18
NVDA,2020-08-21,0.079120966,"(2020, 8)",2020-08-01 00:00:00,LS,0.011958993,-0.011958993,12.5,0.70875,0.519375,0.42894621,0.57105379,0.600606688,2020-09-18
TSLA,2020-08-21,0.167643017,"(2020, 8)",2020-08-01 00:00:00,LS,-0.139087031,0.139087031,160,4.565,27.71833333,0.727329557,0.272670443,10.87822965,2020-09-18
AMD,2020-09-18,0.094403963,"(2020, 9)",2020-09-01 00:00:00,LS,-0.081717896,0.081717896,80,2.57,7.55,0.640438424,0.359561576,4.36061665,2020-10-16
F,2020-09-18,-0.017401046,"(2020, 9)",2020-09-01 00:00:00,SS,0.160663424,-0.160663424,7,0.475,0.235,0.370879391,0.629120609,0.324011054,2020-10-16
INTC,2020-09-18,0.006811299,"(2020, 9)",2020-09-01 00:00:00,SS,-0.144842997,0.144842997,52.5,0.63,3.225,0.728425608,0.271574392,1.334735547,2020-10-16
MARA,2020-09-18,0.097491918,"(2020, 9)",2020-09-01 00:00:00,LS,0.102037951,-0.102037951,2,0.275,0.375,0.484896871,0.515103129,0.326510313,2020-10-16
AVGO,2020-09-18,0.017832093,"(2020, 9)",2020-09-01 00:00:00,SS,-0.040322063,0.040322063,37,0.69,2.095,0.65468372,0.34531628,1.175169373,2020-10-16
TSLA,2020-09-18,0.2032098,"(2020, 9)",2020-09-01 00:00:00,LS,-0.095499132,0.095499132,200,7.2,59.60833333,0.740303415,0.259696585,20.81026518,2020-10-16
AMD,2020-10-16,0.117235698,"(2020, 10)",2020-10-01 00:00:00,LS,0.230709927,-0.230709927,95,2.35,14.1,0.731056583,0.268943417,5.510085154,2020-11-20
F,2020-10-16,-0.014413556,"(2020, 10)",2020-10-01 00:00:00,SS,0.174644606,-0.174644606,7,0.865,0.205,0.256861399,0.743138601,0.374528523,2020-11-20
INTC,2020-10-16,0.005703245,"(2020, 10)",2020-10-01 00:00:00,SS,0.099801349,-0.099801349,57.5,1.11,4.75,0.696293564,0.303706436,2.215491427,2020-11-20
MARA,2020-10-16,0.113289203,"(2020, 10)",2020-10-01 00:00:00,LS,1.90740578,-1.90740578,2,0.425,0.325,0.342980024,0.657019976,0.359298002,2020-11-20
MSTR,2020-10-16,0.000893991,"(2020, 10)",2020-10-01 00:00:00,SS,1.051659652,-1.051659652,16,1.47,0.955,0.401351965,0.598648035,1.161696262,2020-11-20
TSLA,2020-10-16,0.264465616,"(2020, 10)",2020-10-01 00:00:00,LS,0.46273494,-0.46273494,166.6666667,7.091666667,27.09166667,0.659668417,0.340331583,13.89829833,2020-11-20
F,2020-11-20,-0.012305571,"(2020, 11)",2020-11-01 00:00:00,SS,-0.031939991,0.031939991,9,0.265,0.515,0.587425482,0.412574518,0.368143629,2020-12-18
INTC,2020-11-20,-0.001636478,"(2020, 11)",2020-11-01 00:00:00,SS,0.030406834,-0.030406834,47.5,0.555,2.63,0.721669769,0.278330231,1.13253523,2020-12-18
MARA,2020-11-20,0.115006876,"(2020, 11)",2020-11-01 00:00:00,LS,0.662422691,-0.662422691,5,0.575,2.175,0.559713594,0.440286406,1.27945825,2020-12-18
MSTR,2020-11-20,0.001755565,"(2020, 11)",2020-11-01 00:00:00,SS,0.133558361,-0.133558361,20,3.485,1.285,0.298270862,0.701729138,1.941195896,2020-12-18
NVDA,2020-11-20,0.097462667,"(2020, 11)",2020-11-01 00:00:00,LS,-0.025563604,0.025563604,14,0.28125,1.161875,0.700666226,0.299333774,0.544850804,2020-12-18
TSLA,2020-11-20,0.223873495,"(2020, 11)",2020-11-01 00:00:00,LS,0.243253394,-0.243253394,173.3333333,9.183333333,19.225,0.576925267,0.423074733,13.43170877,2020-12-18
F,2020-12-18,-0.002673815,"(2020, 12)",2020-12-01 00:00:00,SS,0.19795143,-0.19795143,9,0.375,0.375,0.500088508,0.499911492,0.375,2021-01-15
