ticker,signal,tradingDate,expirationDate,adjStrikePrice,weightCall,weightPut,entry
NVDA,SS,2019-01-18,2019-02-15,4.25,0.69089728,0.30910272,0.199151492
AVGO,SS,2019-01-18,2019-02-15,27.0,0.677758936,0.322241064,0.666461779
META,SS,2019-01-18,2019-02-15,160.0,0.709567233,0.290432767,5.535267311
BABA,SS,2019-02-15,2019-03-15,170.0,0.614209121,0.385790879,4.614229199
META,SS,2019-02-15,2019-03-15,170.0,0.73480002,0.26519998,3.632285854
NVDA,SS,2019-02-15,2019-03-15,4.0,0.539482001,0.460517999,0.166907375
BABA,SS,2019-03-15,2019-04-18,185.0,0.6112378,0.3887622,4.775891634
INTC,SS,2019-03-15,2019-04-18,55.0,0.561248877,0.438751123,1.22524425
NVDA,SS,2019-03-15,2019-04-18,4.5,0.682284954,0.317715046,0.166876611
BABA,SS,2019-04-18,2019-05-17,190.0,0.546928519,0.453071481,6.685025128
INTC,SS,2019-04-18,2019-05-17,57.5,0.407994007,0.592005993,1.806794906
NVDA,SS,2019-04-18,2019-05-17,5.0,0.714182545,0.285817455,0.185392027
F,SS,2019-05-17,2019-06-21,10.0,0.327453021,0.672546979,0.274784967
MARA,SS,2019-05-17,2019-06-21,2.5,0.277860933,0.722139067,0.45419785
NVDA,SS,2019-05-17,2019-06-21,4.125,0.658792899,0.341207101,0.170675799
INTC,SS,2019-06-21,2019-07-19,48.0,0.542768673,0.457231327,1.301181784
NVDA,SS,2019-06-21,2019-07-19,3.875,0.557859024,0.442140976,0.151357897
TSLA,SS,2019-06-21,2019-07-19,14.33333333,0.392774074,0.607225926,0.942342741
BABA,SS,2019-07-19,2019-08-16,180.0,0.688586465,0.311413535,4.534516777
NVDA,SS,2019-07-19,2019-08-16,4.375,0.603433814,0.396566186,0.190228489
TSLA,SS,2019-07-19,2019-08-16,19.0,0.738361314,0.261638686,0.812150755
GOOGL,SS,2019-08-16,2019-09-20,61.25,0.700262551,0.299737449,1.366676982
NVDA,SS,2019-08-16,2019-09-20,4.125,0.599774983,0.400225017,0.168027002
TSLA,SS,2019-08-16,2019-09-20,15.33333333,0.604307629,0.395692371,0.769490298
NFLX,SS,2019-09-20,2019-10-18,290.0,0.664091382,0.335908618,14.09905917
NVDA,SS,2019-09-20,2019-10-18,4.375,0.533214262,0.466785738,0.159712724
TSLA,SS,2019-09-20,2019-10-18,16.66666667,0.603625411,0.396374589,0.741097663
AMZN,SS,2019-10-18,2019-11-15,92.0,0.719156402,0.280843598,2.201369557
NFLX,SS,2019-10-18,2019-11-15,290.0,0.69696232,0.30303768,8.953135061
NVDA,SS,2019-10-18,2019-11-15,4.875,0.552092241,0.447907759,0.223130603
NFLX,SS,2019-11-15,2019-12-20,300.0,0.549603956,0.450396044,10.59548269
NVDA,SS,2019-11-15,2019-12-20,5.125,0.493776506,0.506223494,0.199776963
TSLA,SS,2019-11-15,2019-12-20,24.66666667,0.640239586,0.359760414,1.051519286
NFLX,SS,2019-12-20,2020-01-17,355.0,0.736895893,0.263104107,8.61747707
AMZN,SS,2019-12-20,2020-01-17,90.0,0.547219419,0.452780581,1.610255053
TSLA,SS,2019-12-20,2020-01-17,27.33333333,0.508609524,0.491390476,1.310218476
AMZN,SS,2020-01-17,2020-02-21,96.0,0.62485381,0.37514619,2.842112184
NFLX,SS,2020-01-17,2020-02-21,365.0,0.7040382,0.2959618,14.44725167
TSLA,SS,2020-01-17,2020-02-21,33.66666667,0.438694967,0.561305033,2.569306263
AMZN,SS,2020-02-21,2020-03-20,108.0,0.656958366,0.343041634,2.654120782
F,SS,2020-02-21,2020-03-20,8.0,0.549570168,0.450429832,0.245538685
NFLX,SS,2020-02-21,2020-03-20,400.0,0.70100029,0.29899971,11.98024427
F,SS,2020-03-20,2020-04-17,5.0,0.605599299,0.394400701,0.60424847
BABA,SS,2020-03-20,2020-04-17,175.0,0.376204699,0.623795301,9.723304957
NFLX,SS,2020-03-20,2020-04-17,370.0,0.710436316,0.289563684,19.88683537
F,SS,2020-04-17,2020-05-15,6.0,0.745929748,0.254070252,0.429852173
AVGO,SS,2020-04-17,2020-05-15,25.0,0.313001397,0.686998603,1.332022151
NFLX,SS,2020-04-17,2020-05-15,440.0,0.549534254,0.450465746,32.93744781
F,SS,2020-05-15,2020-06-19,5.5,0.711798747,0.288201253,0.316479746
AVGO,SS,2020-05-15,2020-06-19,28.0,0.699917294,0.300082706,1.300186088
MSTR,SS,2020-05-15,2020-06-19,12.0,0.617485314,0.382514686,0.484112455
F,SS,2020-06-19,2020-07-17,6.0,0.376080609,0.623919391,0.372780958
AVGO,SS,2020-06-19,2020-07-17,31.0,0.571040789,0.428959211,1.248714908
META,SS,2020-06-19,2020-07-17,245.0,0.591051861,0.408948139,8.766149572
F,SS,2020-07-17,2020-08-21,7.0,0.560346415,0.439653585,0.529525521
AVGO,SS,2020-07-17,2020-08-21,32.0,0.575531633,0.424468367,1.197883173
NFLX,SS,2020-07-17,2020-08-21,510.0,0.573224038,0.426775962,27.56397552
F,SS,2020-08-21,2020-09-18,7.0,0.652897628,0.347102372,0.279543783
MARA,SS,2020-08-21,2020-09-18,2.5,0.357752289,0.642247711,0.49838188
AVGO,SS,2020-08-21,2020-09-18,34.0,0.620241526,0.379758474,1.263114999
F,SS,2020-09-18,2020-10-16,7.0,0.370879391,0.629120609,0.324011054
INTC,SS,2020-09-18,2020-10-16,52.5,0.728425608,0.271574392,1.334735547
AVGO,SS,2020-09-18,2020-10-16,37.0,0.65468372,0.34531628,1.175169373
F,SS,2020-10-16,2020-11-20,7.0,0.256861399,0.743138601,0.374528523
INTC,SS,2020-10-16,2020-11-20,57.5,0.696293564,0.303706436,2.215491427
MSTR,SS,2020-10-16,2020-11-20,16.0,0.401351965,0.598648035,1.161696262
F,SS,2020-11-20,2020-12-18,9.0,0.587425482,0.412574518,0.368143629
INTC,SS,2020-11-20,2020-12-18,47.5,0.721669769,0.278330231,1.13253523
MSTR,SS,2020-11-20,2020-12-18,20.0,0.298270862,0.701729138,1.941195896
F,SS,2020-12-18,2021-01-15,9.0,0.500088508,0.499911492,0.375
INTC,SS,2020-12-18,2021-01-15,50.0,0.702313935,0.297686065,1.525819289
MSTR,SS,2020-12-18,2021-01-15,35.0,0.660169905,0.339830095,3.338036033
BABA,SS,2021-01-15,2021-02-19,265.0,0.728732066,0.271267934,10.67295077
F,SS,2021-01-15,2021-02-19,10.0,0.522301517,0.477698483,0.541431757
INTC,SS,2021-01-15,2021-02-19,62.5,0.743096624,0.256903376,2.356173692
BABA,SS,2021-02-19,2021-03-19,280.0,0.713098467,0.286901533,9.21256545
F,SS,2021-02-19,2021-03-19,11.0,0.324664745,0.675335255,0.523435581
INTC,SS,2021-02-19,2021-03-19,65.0,0.617917564,0.382082436,2.195060749
BABA,SS,2021-03-19,2021-04-16,240.0,0.489622099,0.510377901,9.280707846
GOOGL,SS,2021-03-19,2021-04-16,102.75,0.561418176,0.438581824,2.88748119
INTC,SS,2021-03-19,2021-04-16,65.0,0.560979243,0.439020757,2.451580842
BABA,SS,2021-04-16,2021-05-21,250.0,0.662077728,0.337922272,8.994210011
INTC,SS,2021-04-16,2021-05-21,65.0,0.509242734,0.490757266,2.637647565
NFLX,SS,2021-04-16,2021-05-21,575.0,0.646506314,0.353493686,24.43643144
BABA,SS,2021-05-21,2021-06-18,220.0,0.677325062,0.322674938,6.388740075
INTC,SS,2021-05-21,2021-06-18,57.5,0.633100527,0.366899473,1.457004235
NFLX,SS,2021-05-21,2021-06-18,520.0,0.718947731,0.281052269,12.10896577
BABA,SS,2021-06-18,2021-07-16,210.0,0.423849421,0.576150579,5.76641226
INTC,SS,2021-06-18,2021-07-16,57.5,0.660716611,0.339283389,1.492853422
NFLX,SS,2021-06-18,2021-07-16,520.0,0.699158817,0.300841183,12.03791468
BABA,SS,2021-07-16,2021-08-20,205.0,0.343652669,0.656347331,7.154794731
INTC,SS,2021-07-16,2021-08-20,55.0,0.497146422,0.502853578,2.318370341
NFLX,SS,2021-07-16,2021-08-20,540.0,0.543479087,0.456520913,23.56466588
AMZN,SS,2021-08-20,2021-09-17,165.75,0.72400223,0.27599777,3.08056222
BABA,SS,2021-08-20,2021-09-17,160.0,0.493837622,0.506162378,11.48824911
NFLX,SS,2021-08-20,2021-09-17,570.0,0.719978807,0.280021193,12.6144779
AMZN,SS,2021-09-17,2021-10-15,175.0,0.566894747,0.433105253,3.743251561
BABA,SS,2021-09-17,2021-10-15,170.0,0.670647768,0.329352232,7.22675613
NFLX,SS,2021-09-17,2021-10-15,590.0,0.496439993,0.503560007,16.187767
AMZN,SS,2021-10-15,2021-11-19,175.0,0.619085448,0.380914552,5.086910218
BABA,SS,2021-10-15,2021-11-19,180.0,0.678712483,0.321287517,8.122418018
INTC,SS,2021-10-15,2021-11-19,55.0,0.543159165,0.456840835,2.004609485
AMZN,SS,2021-11-19,2021-12-17,192.5,0.71621172,0.28378828,4.815561941
BABA,SS,2021-11-19,2021-12-17,155.0,0.748295036,0.251704964,6.351082798
INTC,SS,2021-11-19,2021-12-17,50.0,0.547819982,0.452180018,1.244437408
AMZN,SS,2021-12-17,2022-01-21,180.0,0.73370882,0.26629118,4.885308242
BABA,SS,2021-12-17,2022-01-21,130.0,0.622502009,0.377497991,7.851608625
INTC,SS,2021-12-17,2022-01-21,52.5,0.652594242,0.347405758,1.582960076
AMZN,SS,2022-01-21,2022-02-18,155.0,0.751399521,0.248600479,5.316219427
BABA,SS,2022-01-21,2022-02-18,135.0,0.716333506,0.283666494,6.190674673
INTC,SS,2022-01-21,2022-02-18,55.0,0.671494485,0.328505515,2.343729182
BABA,SS,2022-02-18,2022-03-18,125.0,0.580880517,0.419119483,8.097804947
PLTR,SS,2022-02-18,2022-03-18,11.0,0.451979426,0.548020574,1.019519794
SOFI,SS,2022-02-18,2022-03-18,12.5,0.564376,0.435624,1.43661136
BABA,SS,2022-03-18,2022-04-14,120.0,0.663105303,0.336894697,8.224289021
MSTR,SS,2022-03-18,2022-04-14,50.0,0.659958828,0.340041172,3.348786923
PLTR,SS,2022-03-18,2022-04-14,13.0,0.496563237,0.503436763,0.898067066
BABA,SS,2022-04-14,2022-05-20,105.0,0.665110509,0.334889491,6.714822406
COIN,SS,2022-04-14,2022-05-20,165.0,0.639788382,0.360211618,13.90773506
PLTR,SS,2022-04-14,2022-05-20,12.0,0.39448622,0.60551378,1.058573937
BABA,SS,2022-05-20,2022-06-17,100.0,0.736096618,0.263903382,5.921092857
PLTR,SS,2022-05-20,2022-06-17,9.0,0.660815818,0.339184182,0.648569843
SOFI,SS,2022-05-20,2022-06-17,9.0,0.724885186,0.275114814,0.707301239
BABA,SS,2022-06-17,2022-07-15,120.0,0.748166044,0.251833956,7.33765649
NFLX,SS,2022-06-17,2022-07-15,195.0,0.733052701,0.266947299,9.143714465
SOFI,SS,2022-06-17,2022-07-15,6.0,0.547353124,0.452646876,0.523057297
BABA,SS,2022-07-15,2022-08-19,110.0,0.601738786,0.398261214,8.057306866
COIN,SS,2022-07-15,2022-08-19,70.0,0.735280611,0.264719389,6.814928329
PLTR,SS,2022-07-15,2022-08-19,9.0,0.443587105,0.556412895,0.872743484
COIN,SS,2022-08-19,2022-09-16,90.0,0.694434261,0.305565739,8.533495255
MSTR,SS,2022-08-19,2022-09-16,35.0,0.740622783,0.259377217,2.831546394
RIVN,SS,2022-08-19,2022-09-16,35.0,0.495359391,0.504640609,2.569889914
COIN,SS,2022-09-16,2022-10-21,90.0,0.693379539,0.306620461,8.63092737
PLTR,SS,2022-09-16,2022-10-21,9.0,0.747179994,0.252820006,0.507119908
RIVN,SS,2022-09-16,2022-10-21,45.0,0.708761129,0.291238871,3.009288123
COIN,SS,2022-10-21,2022-11-18,65.0,0.410697195,0.589302805,8.339708643
PLTR,SS,2022-10-21,2022-11-18,9.0,0.612104431,0.387895569,0.688768987
RIVN,SS,2022-10-21,2022-11-18,32.5,0.476674448,0.523325552,3.181896032
COIN,SS,2022-11-18,2022-12-16,55.0,0.656465481,0.343534519,6.30602622
PLTR,SS,2022-11-18,2022-12-16,7.0,0.337114114,0.662885886,0.443216787
SOFI,SS,2022-11-18,2022-12-16,5.0,0.385032978,0.614967022,0.375856925
